@INPROCEEDINGS{5462228,
doi={10.1109/INFCOM.2010.5462154},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461961,
author={X. Sun and Y. Sung and S. D. Krothapalli and S. G. Rao},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Systematic Approach for Evolving VLAN Designs},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Enterprise networks are large and complex, and their designs must be frequently altered to adapt to changing organizational needs. The process of redesigning and reconfiguring enterprise networks is ad-hoc and error-prone, and configuration errors could cause serious issues such as network outages. In this paper, we take a step towards systematic evolution of network designs in the context of virtual local area networks (VLANs). We focus on VLANs given their importance and prevalence, the frequent need to change VLAN designs, and the time-consuming and error-prone process of making changes. We present algorithms for common design tasks encountered in evolving VLANs such as deciding which VLAN a new host must be assigned to. Our algorithms trade off multiple criteria such as broadcast traffic costs, and costs associated with maintaining spanning trees for each VLAN in the network, while honoring correctness and feasibility constraints on the design. Our algorithms also enable automatic detection of network-wide dependencies which must be factored when reconfiguring VLANs. We evaluate our algorithms on longitudinal snapshots of configuration files of a large-scale operational campus network obtained over a two year period. Our results show that our algorithms can produce significantly better designs than current practice, while avoiding errors and minimizing human work. Our unique data-sets also enable us to characterize VLAN related change activity in real networks, an important contribution in its own right.},
keywords={local area networks;virtual reality;VLAN designs;enterprise networks;systematic evolution;virtual local area networks;error-prone process;large-scale operational campus network;Algorithm design and analysis;Change detection algorithms;Broadcasting;Costs;Telecommunication traffic;Large-scale systems;Communications Society;Sun;Local area networks;Humans},
doi={10.1109/INFCOM.2010.5461961},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462222,
author={V. Kamble and E. Altman and R. El-Azouzi and V. Sharma},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Theoretical Framework for Hierarchical Routing Games},
year={2010},
volume={},
number={},
pages={1-5},
abstract={Most theoretical research on routing games in telecommunication networks has so far dealt with reciprocal congestion effects between routed entities. Yet in networks that support differentiation between flows, the congestion experienced by a packet depends on its priority level. Another differentiation is made by compressing the packets in the low priority flow while leaving the high priority flow intact. In this paper we study such kind of routing scenarios for the case of non-atomic users and we establish conditions for the existence and uniqueness of equilibrium.},
keywords={game theory;telecommunication network routing;hierarchical routing games;telecommunication networks;reciprocal congestion effects;priority flow;nonatomic users;Routing;Game theory;Telecommunication traffic;Telecommunication congestion control;Ad hoc networks;Communications Society;Industrial engineering;Telecommunication network management;Engineering management;Delay},
doi={10.1109/INFCOM.2010.5462222},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462061,
author={J. Liu and Y. Shi and Y. T. Hou},
booktitle={2010 Proceedings IEEE INFOCOM},
title={A Tractable and Accurate Cross-Layer Model for Multi-Hop MIMO Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={MIMO-based communications have great potential to improve network capacity for multi-hop wireless networks. Although there has been significant progress on MIMO at the physical layer or single-hop communication, advances in the theory of MIMO for multi-hop wireless networks remain limited. This stagnation is mainly due to the lack of an accurate and more important, analytically tractable model that can be used by networking researchers. In this paper, we propose such a model to enable the networking community to carry out cross-layer research for multi-hop MIMO networks. In particular, at the physical layer, we develop a simple model for MIMO channel capacity computation that captures the essence of spatial multiplexing and transmit power limit without involving complex matrix operations and the water-filling algorithm. We show that the approximation gap in this model is negligible. At the link layer, we devise a space-time scheduling scheme called OBIC that significantly advances the existing zero-forcing beamforming (ZFBF) to handle interference in a multi-hop network setting. The proposed OBIC scheme employs simple algebraic computation on matrix dimensions to simplify ZFBF in a multi-hop network. As a result, we can characterize link layer scheduling behavior without entangling with beamforming details. Finally, we apply both the new physical and link layer models in cross-layer performance optimization for a multi-hop MIMO network.},
keywords={channel capacity;MIMO communication;space division multiplexing;wireless mesh networks;cross-layer model;multi-hop MIMO networks;network capacity;multi-hop wireless networks;channel capacity;spatial multiplexing;transmit power limit;space-time scheduling scheme;zero-forcing beamforming;Spread spectrum communication;MIMO;Wireless networks;Physical layer;Processor scheduling;Array signal processing;Channel capacity;Physics computing;Interference;Computer networks},
doi={10.1109/INFCOM.2010.5462061},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462174,
author={S. Yu and C. Wang and K. Ren and W. Lou},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Achieving Secure, Scalable, and Fine-grained Data Access Control in Cloud Computing},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Cloud computing is an emerging computing paradigm in which resources of the computing infrastructure are provided as services over the Internet. As promising as it is, this paradigm also brings forth many new challenges for data security and access control when users outsource sensitive data for sharing on cloud servers, which are not within the same trusted domain as data owners. To keep sensitive user data confidential against untrusted servers, existing solutions usually apply cryptographic methods by disclosing data decryption keys only to authorized users. However, in doing so, these solutions inevitably introduce a heavy computation overhead on the data owner for key distribution and data management when fine-grained data access control is desired, and thus do not scale well. The problem of simultaneously achieving fine-grainedness, scalability, and data confidentiality of access control actually still remains unresolved. This paper addresses this challenging open issue by, on one hand, defining and enforcing access policies based on data attributes, and, on the other hand, allowing the data owner to delegate most of the computation tasks involved in fine-grained data access control to untrusted cloud servers without disclosing the underlying data contents. We achieve this goal by exploiting and uniquely combining techniques of attribute-based encryption (ABE), proxy re-encryption, and lazy re-encryption. Our proposed scheme also has salient properties of user access privilege confidentiality and user secret key accountability. Extensive analysis shows that our proposed scheme is highly efficient and provably secure under existing security models.},
keywords={authorisation;cryptography;Internet;fine-grained data access control;cloud computing;Internet;data security;cloud servers;cryptographic methods;data decryption keys;data management;data confidentiality;attribute-based encryption techniques;lazy reencryption;proxy reencryption;security models;Access control;Cloud computing;Medical services;Data security;Business;Web and internet services;Web server;Cryptography;Service oriented architecture;Memory},
doi={10.1109/INFCOM.2010.5462174},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461959,
author={Y. Wu and G. Zhou and J. A. Stankovic},
booktitle={2010 Proceedings IEEE INFOCOM},
title={ACR: Active Collision Recovery in Dense Wireless Sensor Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Packet collision causes packet loss and wastes resources in wireless networks. It becomes even worse in dense WSNs, due to burst-traffic and congestion around sinks. In this paper, we propose a novel protocol to recover collided packets. Our experiments on a testbed reveal that collisions between long packets and short packets cause a partial error pattern on collided packets, which can be used for efficient recovery. We give a theoretical analysis that demonstrates that combining such collision recovery with CSMA protocols achieves a significant performance improvement. Then, we design ACR, an Active Collision Recovery protocol, which actively converts most potential collisions into LS-collisions, and then applies a lightweight FEC scheme to recover collided packets with such partial error patterns. We implement ACR on a Tmote testbed, and compare its performance with other packet recovery schemes. Results show that ACR significantly reduces the number of retransmissions, and achieves around 25% improvement on transmission efficiency over other schemes.},
keywords={carrier sense multiple access;telecommunication congestion control;telecommunication traffic;wireless sensor networks;ACR;active collision recovery;dense wireless sensor networks;packet collision;packet loss;wastes resources;burst-traffic;congestion around sinks;CSMA protocols;Wireless sensor networks;Protocols;Multiaccess communication;Road accidents;Testing;Forward error correction;Automatic repeat request;Computer science;Delay;Communications Society},
doi={10.1109/INFCOM.2010.5461959},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462036,
author={R. Tan and G. Xing and X. Liu and J. Yao and Z. Yuan},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Adaptive Calibration for Fusion-based Wireless Sensor Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Wireless sensor networks (WSNs) are typically composed of low-cost sensors that are deeply integrated with physical environments. As a result, the sensing performance of a WSN is inevitably undermined by various physical uncertainties, which include stochastic sensor noises, unpredictable environment changes and dynamics of the monitored phenomenon. Traditional solutions (e.g., sensor calibration and collaborative signal processing) work in an open-loop fashion and hence fail to adapt to these uncertainties after system deployment. In this paper, we propose an adaptive system-level calibration approach for a class of sensor networks that employ data fusion to improve system sensing performance. Our approach features a feedback control loop that exploits sensor heterogeneity to deal with the aforementioned uncertainties in calibrating system performance. In contrast to existing heuristic based solutions, our control-theoretical calibration algorithm can ensure provable system stability and convergence. We also systematically analyze the impacts of communication reliability and delay, and propose an optimal routing algorithm that minimizes the impact of packet loss on system stability. Our approach is evaluated by both experiments on a testbed of Tmotes as well as extensive simulations based on data traces gathered from a real vehicle detection experiment. The results demonstrate that our calibration algorithm enables a network to maintain the optimal detection performance in the presence of various system and environmental dynamics.},
keywords={feedback;sensor fusion;telecommunication network reliability;telecommunication network routing;wireless sensor networks;adaptive calibration;fusion-based wireless sensor network;low-cost sensor;physical environment;physical uncertainty;stochastic sensor noise;unpredictable environment change;adaptive system-level calibration;data fusion;system sensing performance;feedback control loop;sensor heterogeneity;control-theoretical calibration algorithm;provable system stability;communication reliability;communication delay;optimal routing;packet loss;Tmotes;system dynamics;environmental dynamics;Calibration;Wireless sensor networks;Sensor phenomena and characterization;Uncertainty;Sensor systems;Signal processing algorithms;Vehicle dynamics;Stochastic resonance;Working environment noise;Condition monitoring},
doi={10.1109/INFCOM.2010.5462036},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462272,
author={H. Kim and G. de Veciana and X. Yang and M. Venkatachalam},
booktitle={2010 Proceedings IEEE INFOCOM},
title={alpha-Optimal User Association and Cell Load Balancing in Wireless Networks},
year={2010},
volume={},
number={},
pages={1-5},
abstract={In this paper we develop a framework for user association in infrastructure-based wireless networks, specifically focused on flow-level cell load balancing under spatially inhomogeneous traffic distributions. Our work encompasses several different user association policies: rate-optimal, throughput-optimal, delay-optimal, and load-equalizing, which we collectively denote α-optimal user association. We prove that the optimal load vector ρ* that minimizes a generalized system performance function is the fixed point of a certain mapping. Based on this mapping we propose and analyze an iterative distributed user association policy that adapts to spatial traffic loads and converges to a globally optimal allocation.},
keywords={resource allocation;telecommunication traffic;wireless channels;wireless networks;α-optimal user association;cell load balancing;inhomogeneous traffic distributions;rate-optimal;throughput-optimal;delay-optimal;iterative distributed user association policy;spatial traffic loads;Load management;Wireless networks;Interference;Traffic control;Telecommunication traffic;Centralized control;Frequency;WiMAX;Communications Society;Standardization},
doi={10.1109/INFCOM.2010.5462272},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461976,
author={S. Anand and S. Sengupta and R. Chandramouli},
booktitle={2010 Proceedings IEEE INFOCOM},
title={An Attack-Defense Game Theoretic Analysis of Multi-Band Wireless Covert Timing Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We discuss malicious interference based denial of service (DoS) attacks in multi-band covert timing networks using an adversarial game theoretic approach. A covert timing network operating on a set of multiple spectrum bands is considered. Each band has an associated utility which represents the critical nature of the covert data transmitted in the band. A malicious attacker wishes to cause a DoS attack by sensing and creating malicious interference on some or all of the bands. The covert timing network deploys camouflaging resources to appropriately defend the spectrum bands. A two tier game theoretic approach is proposed to model this scenario. The first tier of the game is the sensing game in which, the covert timing network determines the amount of camouflaging resources to be deployed in each band and the malicious attacker determines the optimal sensing resources to be deployed in each band. In the second tier of the game, the malicious attacker determines the optimal transmit powers on each spectral band it chooses to attack. We prove the existence of Nash equilibriums for the games. We compare the performance of our proposed game theoretic mechanism with that of other well known heuristic mechanisms and demonstrate the effectiveness of the proposed approach.},
keywords={computer crime;game theory;radio networks;telecommunication security;timing;attack-defense game theoretic analysis;multiband wireless covert timing networks;denial of service;multiple spectrum bands;malicious attacker;optimal transmit powers;Nash equilibriums;heuristic mechanisms;Game theory;Timing;Computer crime;Radio transmitters;Delay effects;Interference;Nash equilibrium;Protocols;Jamming;Switches},
doi={10.1109/INFCOM.2010.5461976},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462143,
author={L. Chen and S. Iellamo and M. Coupechoux and P. Godlewski},
booktitle={2010 Proceedings IEEE INFOCOM},
title={An Auction Framework for Spectrum Allocation with Interference Constraint in Cognitive Radio Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Extensive research in recent years has shown the benefits of cognitive radio technologies to improve the flexibility and efficiency of spectrum utilization. This new communication paradigm, however, requires a well-designed spectrum allocation mechanism. In this paper, we propose an auction framework for cognitive radio networks to allow unlicensed secondary users (SUs) to share the available spectrum of licensed primary users (PUs) fairly and efficiently, subject to the interference temperature constraint at each PU. To study the competition among SUs, we formulate a non-cooperative multiple-PU multiple-SU auction game and study the structure of the resulting equilibrium by solving a non-continuous two-dimensional optimization problem. A distributed algorithm is developed in which each SU updates its strategy based on local information to converge to the equilibrium. We then extend the proposed auction framework to the more challenging scenario with free spectrum bands. We develop an algorithm based on the no-regret learning to reach a correlated equilibrium of the auction game. The proposed algorithm, which can be implemented distributedly based on local observation, is especially suited in decentralized adaptive learning environments as cognitive radio networks. Finally, through numerical experiments, we demonstrate the effectiveness of the proposed auction framework in achieving high efficiency and fairness in spectrum allocation.},
keywords={cognitive radio;distributed algorithms;frequency allocation;game theory;radiofrequency interference;auction framework;spectrum allocation mechanism;cognitive radio networks;unlicensed secondary users;licensed primary users;interference temperature constraint;noncooperative multiple-PU multiple-SU auction game;noncontinuous two-dimensional optimization problem;distributed algorithm;decentralized adaptive learning environments;Interference constraints;Cognitive radio;Resource management;Temperature;Distributed algorithms;Communications Society;Telecommunications;Computer science;Constraint optimization;Command and control systems},
doi={10.1109/INFCOM.2010.5462143},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461911,
author={T. Lan and D. Kao and M. Chiang and A. Sabharwal},
booktitle={2010 Proceedings IEEE INFOCOM},
title={An Axiomatic Theory of Fairness in Network Resource Allocation},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We present five axioms for fairness measures in resource allocation. A family of fairness measures satisfying the axioms is constructed. Special cases of this family include ¿-fairness, Jain's index, and entropy. Properties of fairness measures satisfying the axioms are proven, including Schur-concavity. Among the engineering implications is a generalized Jain's index that tunes the resolution of fairness measure, a new understanding of ¿-fair utility functions, and an interpretation of "larger ¿ is more fair". We also construct an alternative set of axioms to capture system efficiency and feasibility constraints.},
