@INPROCEEDINGS{8057141,
abstract={In this paper, we study the tag size profiling (TSP) problem in RFID systems with multiple readers, which is to estimate the number of tags in every subregion in the system covered by different set of readers. The TSF problem is vitally important to reader scheduling and many other related operations in large scale multi-reader RFID systems. To our knowledge, however, it is not well solved in previous researches. We propose a novel approach to the TSF problem. The key idea is to treat the size of subregions as variables and construct a linear system in these variables to solve them. We theoretically prove that for any multi-reader RFID system, a linear system that can be used to uniquely solve the variables corresponding to the subregion sizes can always be constructed. We then propose a time-efficient algorithm that uses two heuristics to quickly find enough linearly independent equations to construct the linear system. Extensive simulation results show that the proposed approach achieves very high accuracy. When the estimation results of individual readers contain 5% errors, our approach achieves median estimation error of smaller than 0.02 and 90-percentile estimation error of smaller than 0.04 in large systems containing more than one hundred readers.},
keywords={radiofrequency identification;telecommunication scheduling;multiple reader RFID systems;tag size profiling problem;multiple readers;TSF problem;reader scheduling;scale multireader RFID systems;linear system;multireader RFID system;subregion sizes;linearly independent equations;individual readers;TSP;Conferences;Radio Frequency Identification;Multiple Readers;Reader Scheduling;RFID Estimation},
doi={10.1109/INFOCOM.2017.8057160},
ISSN={},
month={May},}
@INPROCEEDINGS{8057161,
author={C. Duan and X. Rao and L. Yang and Y. Liu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Fusing RFID and computer vision for fine-grained object tracking},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In recent years, both the RFID and computer vision technologies have been widely employed in indoor scenarios aimed at different goals while faced with respective limitations. For example, the RFID-based EAS system is useful in quickly identifying tagged objects but the accompanying false alarm problem is troublesome and hard to tackle with except that the accurate trajectory of the target tag can be easily acquired. On the other side, the CV system performs fairly well in tracking multiple moving objects precisely while finding it difficult to screen out the specific target among them. To overcome the above limitations, we present TagVision, a hybrid RFID and computer vision system for fine-grained localization and tracking of tagged objects. A fusion algorithm is proposed to organically combine the position information given by the CV subsystem, and phase data output by the RFID subsystem. In addition, we employ the probabilistic model to eliminate the measurement error caused by thermal noise and device diversity. We have implemented TagVision with COTS camera and RFID devices and evaluated it extensively in our lab environment. Experimental results show that TagVision can achieve 98% blob matching accuracy and 10.33mm location tracking precision.},
keywords={computer vision;image fusion;motion estimation;object detection;object tracking;probability;radiofrequency identification;RFID-based EAS system;hybrid RFID system fusion;computer vision system fusion;probabilistic model;thermal noise;device diversity;COTS camera;blob matching accuracy;fine-grained localization;TagVision;multiple moving objects;CV system;tagged objects;indoor scenarios;fine-grained object tracking;Cameras;Radiofrequency identification;Target tracking;Computer vision;Trajectory;Optical imaging;RFID;computer vision;tracking;TagVision},
doi={10.1109/INFOCOM.2017.8057161},
ISSN={},
month={May},}
@INPROCEEDINGS{8057162,
author={C. Yang and J. Gummeson and A. Sample},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Riding the airways: Ultra-wideband ambient backscatter via commercial broadcast systems},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Communication costs dominate the energy consumption, and ultimately limit the utility, of low power devices and sensor nodes. Backscatter communication based on deliberate and ambient sources has the potential to radically alter this paradigm by offering two to three orders of magnitude better communication efficiency (in terms of nJ/Bit) then conventional radio architectures. Initial work on ambient backscatter shows promising results but has focused on narrow band operation in well controlled laboratory settings. The goal of this work is to enable the ubiquitous deployment of ultra-low power nodes that communicate via ambient backscatter to wired Universal Backscatter Readers, in real-world environments. This is accomplished through ultra-wideband backscatter techniques that leverage the breath of commercial broadcast signals in the 80 MHz to 900 MHz range from FM radios, digital TVs, and cellular networks. Additionally the use of powered Universal Backscatter Readers allows a network of ultra-low power nodes to operate on ambient carriers as low as -80 dBm, which is typical for indoor home and office environments. For the first time we demonstrate the simultaneous use of 17 ambient signal sources to achieve node-to-reader communication distances of 50 meters, with data rates up to 1 kbps.},
