@INPROCEEDINGS{8056944,
abstract={In this paper we study the following problem: given a set of m sensors that collectively cover a set of n target points with heterogeneous coverage requirements (target j needs to be covered every fjslots), how to schedule the sensor duty cycles such that all coverage requirements are satisfied and the maximum number of sensors turned on at any time slot is minimized. The problem models varied real-world applications in which sensing tasks exhibit high discrepancy in coverage requirements - critical locations often need to be covered much more frequently. We provide multiple algorithms with best approximation ratio of O (log n + log m) for the maximum number of sensors to turn on, and bi-criteria algorithm with (α, β)-approximation factors with high probability, where the number of sensors turned on is an α = O(δ(log (n) + log(m))/β)-approximation of the optimal (satisfying all requirements) and the coverage requirement is a β-approximation; δ is the approximation ratio achievable in an appropriate instance of set multi-cover. When the sensor coverage exhibits extra geometric properties, the approximation ratios can be further improved. We also evaluated our algorithms via simulations and experiments on a camera testbed. The performance improvement (energy saving) is substantial compared to turning on all sensors all the time, or a random scheduling baseline.},
keywords={approximation theory;probability;sensor placement;telecommunication power management;telecommunication scheduling;bicriteria algorithm;sensor duty cycles;heterogeneous coverage requirements;joint sensing duty cycle scheduling;Sensors;Schedules;Approximation algorithms;Optimal scheduling;Monitoring;Computer science;Cameras},
doi={10.1109/INFOCOM.2017.8056961},
ISSN={},
month={May},}
@INPROCEEDINGS{8056962,
author={K. Fu and W. Ren and W. Dong},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Multihop calibration for mobile sensing: K-hop Calibratability and reference sensor deployment},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Mobile vehicles, equipped with low-cost sensors, can provide unprecedented opportunities for urban monitoring with a wide coverage. The quality of collected data is very important for many applications. The low-cost mobile sensors can, however, suffer from limited accuracy, high instability, and sensor drift. Therefore, they need to be frequently calibrated to preserve a good data quality. Frequent sensor calibration can be achieved by deploying static high-precision sensors (called reference sensors) and exploiting meeting points (i.e., rendezvous) between the reference sensors and mobile sensors. A calibrated mobile sensor can also be used to calibrate an uncalibrated mobile sensor when they meet, referred to as multihop calibration. In this paper, we introduce a novel concept, k-hop calibratability, in the context of multihop calibration: a sensor is k-hop calibratable if the calibration path is no larger than k. We consider the problem of how to deploy the reference sensors to ensure that all sensors in the network are k-hop calibratable. To address this problem, we formally define the rendezvous connection graph to precisely describe the relationship between mobile sensors and (virtual) reference sensors. Based on this definition, we formulate the reference sensor deployment problem as a set cover problem. We also extend our problem to consider practical deployment requirements. We propose efficient algorithms and conduct an extensive evaluation in the context of mobile air quality monitoring. We present a detailed prototype implementation of the mobile sensors and reference sensors. Evaluations using real-world datasets show the effectiveness of the algorithms.},
keywords={calibration;mobile radio;sensor placement;wireless sensor networks;low-cost mobile sensors;sensor drift;frequent sensor calibration;high-precision sensors;multihop calibration;k-hop calibratability;reference sensor deployment problem;mobile air quality monitoring;mobile sensing;rendezvous connection graph;mobile vehicles;urban monitoring;Mobile communication;Calibration;Robot sensing systems;Monitoring;Air quality;Urban areas},
doi={10.1109/INFOCOM.2017.8056962},
ISSN={},
month={May},}
@INPROCEEDINGS{8056963,
author={Y. Wu and Y. Wang and G. Cao},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Photo crowdsourcing for area coverage in resource constrained environments},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Photos crowdsourced from mobile devices can be used in many applications such as disaster recovery to obtain information about a target area. However, such applications often have resource constraints in terms of bandwidth, storage, and processing capability, which limit the number of photos that can be crowdsourced. Thus, it is a challenge to use the limited resources to crowdsource photos that best cover the target area. In this paper, we leverage various geographical and geometrical information about photos, called metadata, to address this challenge. Metadata includes the location, orientation, field of view, and range of a camera. Based on metadata, we define photo utility to measure how well a target area is covered by a set of photos. We propose various techniques to analyze such coverage and calculate photo utility accurately and efficiently. We also study the problem of selecting photos with the largest utility under a resource budget, and propose an efficient algorithm that achieves constant approximation ratio. With our design, the crowdsourcing server can select photos based on metadata instead of real images, and thus use the limited resources to crowdsource the most useful photos. Both simulation and experimental results demonstrate the effectiveness of our design.},
keywords={approximation theory;computational complexity;emergency management;geophysical image processing;meta data;mobile computing;photo crowdsourcing;area coverage;resource constrained environments;metadata;mobile devices;disaster recovery;geographical information;geometrical information;resource budget;constant approximation ratio;Metadata;Cameras;Crowdsourcing;Bandwidth;Servers;Mobile handsets;Conferences},
